layer,seed,level,group_size,experts_json,target_delta_nll,control_delta_nll,causal_specificity
38,17,0,32,"[236, 206, 252, 149, 170, 56, 111, 63, 20, 91, 214, 200, 194, 12, 67, 197, 118, 155, 28, 30, 211, 34, 230, 154, 93, 188, 10, 48, 136, 29, 15, 102]",-0.0002650272799655795,-0.002582547254860401,-0.0002650272799655795
38,17,0,32,"[70, 99, 120, 209, 180, 90, 94, 199, 151, 86, 212, 129, 7, 247, 101, 217, 14, 88, 147, 244, 165, 92, 240, 173, 204, 229, 159, 35, 231, 177, 23, 47]",0.0064106285572052,-0.001536394003778696,0.0064106285572052
38,17,0,32,"[13, 254, 130, 245, 220, 21, 78, 162, 116, 42, 66, 38, 152, 224, 243, 46, 107, 249, 125, 31, 235, 62, 79, 238, 174, 201, 164, 246, 191, 248, 208, 112]",0.012723879888653755,-0.0039893691428005695,0.012723879888653755
38,17,0,32,"[241, 123, 32, 179, 89, 178, 193, 156, 60, 71, 219, 222, 25, 59, 228, 54, 144, 26, 133, 69, 45, 233, 141, 146, 160, 43, 226, 218, 51, 122, 96, 135]",0.45565545558929443,0.4618114233016968,0.10929688811302185
38,17,0,32,"[189, 95, 87, 68, 168, 205, 132, 221, 33, 44, 251, 100, 22, 53, 176, 163, 124, 239, 234, 150, 76, 195, 5, 186, 64, 73, 142, 182, 103, 166, 17, 215]",-0.01619420014321804,-0.01496906392276287,-0.01619420014321804
38,17,0,32,"[232, 121, 106, 225, 9, 227, 6, 61, 2, 104, 0, 80, 140, 52, 113, 18, 65, 216, 169, 119, 36, 187, 161, 134, 153, 3, 213, 137, 184, 4, 24, 128]",0.005192068871110678,-0.006469521671533585,0.005192068871110678
38,17,0,32,"[8, 37, 172, 250, 183, 202, 196, 157, 105, 127, 242, 138, 223, 167, 207, 49, 97, 41, 72, 39, 55, 1, 192, 237, 175, 98, 190, 74, 82, 75, 85, 115]",-0.01357832457870245,-0.003859285032376647,-0.01357832457870245
38,17,1,16,"[241, 123, 32, 179, 89, 178, 193, 156, 60, 71, 219, 222, 25, 59, 228, 54]",0.48790934681892395,0.4628206491470337,0.14079385995864868
38,17,1,16,"[144, 26, 133, 69, 45, 233, 141, 146, 160, 43, 226, 218, 51, 122, 96, 135]",-0.028487756848335266,0.00111494364682585,-0.029323964583454654
38,17,1,16,"[13, 254, 130, 245, 220, 21, 78, 162, 116, 42, 66, 38, 152, 224, 243, 46]",0.003855150891467929,-0.0018738179933279753,0.003855150891467929
38,17,1,16,"[107, 249, 125, 31, 235, 62, 79, 238, 174, 201, 164, 246, 191, 248, 208, 112]",0.009929278865456581,-0.003763866377994418,0.009929278865456581
38,17,1,16,"[70, 99, 120, 209, 180, 90, 94, 199, 151, 86, 212, 129, 7, 247, 101, 217]",-0.0010536062764003873,0.0018527022330090404,-0.0024431329511571676
38,17,1,16,"[14, 88, 147, 244, 165, 92, 240, 173, 204, 229, 159, 35, 231, 177, 23, 47]",0.009082693606615067,-0.001743330038152635,0.009082693606615067
38,17,1,16,"[232, 121, 106, 225, 9, 227, 6, 61, 2, 104, 0, 80, 140, 52, 113, 18]",0.013668585568666458,-0.002481404459103942,0.013668585568666458
38,17,1,16,"[65, 216, 169, 119, 36, 187, 161, 134, 153, 3, 213, 137, 184, 4, 24, 128]",-0.009536823257803917,-0.00037745386362075806,-0.009536823257803917
38,17,2,8,"[241, 123, 32, 179, 89, 178, 193, 156]",0.0012781203258782625,0.014175896532833576,-0.00935380207374692
38,17,2,8,"[60, 71, 219, 222, 25, 59, 228, 54]",0.4891855716705322,0.4491361379623413,0.15233346819877625
38,17,2,8,"[232, 121, 106, 225, 9, 227, 6, 61]",0.00010236501839244738,0.00291913328692317,-0.00208698494679993
38,17,2,8,"[2, 104, 0, 80, 140, 52, 113, 18]",0.01270222943276167,-0.00513690710067749,0.01270222943276167
38,17,2,8,"[107, 249, 125, 31, 235, 62, 79, 238]",0.02033044584095478,-0.008553299121558666,0.02033044584095478
38,17,2,8,"[174, 201, 164, 246, 191, 248, 208, 112]",-0.010559852235019207,0.0050797294825315475,-0.014369649346917868
38,17,2,8,"[14, 88, 147, 244, 165, 92, 240, 173]",-0.00011225461639696732,0.0002153584355255589,-0.0002737734430411365
38,17,2,8,"[204, 229, 159, 35, 231, 177, 23, 47]",0.009355777874588966,0.0015813657082617283,0.00816975359339267
38,17,3,4,"[60, 71, 219, 222]",0.49407070875167847,0.4461019039154053,0.1594942808151245
38,17,3,4,"[25, 59, 228, 54]",-0.006032292731106281,-0.0006488442304544151,-0.006032292731106281
38,17,3,4,"[107, 249, 125, 31]",0.021373845636844635,-0.00905588362365961,0.021373845636844635
38,17,3,4,"[235, 62, 79, 238]",0.001138680032454431,0.0015403872821480036,-1.6610429156571627e-05
38,17,3,4,"[2, 104, 0, 80]",0.0007921886281110346,0.000840227585285902,0.00016201793914660811
38,17,3,4,"[140, 52, 113, 18]",0.011765284463763237,-0.006384138483554125,0.011765284463763237
38,17,3,4,"[204, 229, 159, 35]",0.0002667331718839705,0.00347014213912189,-0.002335873432457447
38,17,3,4,"[231, 177, 23, 47]",0.009639160707592964,0.00024387567827943712,0.009456253948883386
38,17,4,2,"[60, 71]",0.4933556318283081,0.4465278685092926,0.15845973044633865
38,17,4,2,"[219, 222]",-0.0004513502062764019,0.0034216553904116154,-0.0030175917490851134
38,17,4,2,"[107, 249]",-0.0008031523320823908,0.0006454336689785123,-0.001287227583816275
38,17,4,2,"[125, 31]",0.021005744114518166,-0.0076353419572114944,0.021005744114518166
38,17,4,2,"[140, 52]",0.013740898109972477,-0.0023626277688890696,0.013740898109972477
38,17,4,2,"[113, 18]",-0.0003300833632238209,-0.004338313825428486,-0.0003300833632238209
38,17,4,2,"[231, 177]",0.00020961642439942807,-0.00083252222975716,0.00020961642439942807
38,17,4,2,"[23, 47]",0.00917458813637495,-0.00018466591427568346,0.00917458813637495
38,17,5,1,[60],0.4950798451900482,0.44383132457733154,0.16220635175704956
38,17,5,1,[71],0.0008166313054971397,0.0018681901274248958,-0.0005845112900715321
38,17,5,1,[125],0.022000234574079514,-0.01152625773102045,0.022000234574079514
38,17,5,1,[31],0.00022116064792498946,0.0013369950465857983,-0.0007815856370143592
38,17,5,1,[140],0.012993517331779003,-0.0023799159098416567,0.012993517331779003
38,17,5,1,[52],1.2676715414272621e-05,0.0002847176801878959,-0.0002008615447266493
38,17,5,1,[23],-0.0017061663093045354,-0.0018281558295711875,-0.0017061663093045354
38,17,5,1,[47],0.012509929947555065,0.0015220340574160218,0.011368404404493049
38,53,0,32,"[65, 199, 216, 254, 146, 195, 252, 193, 11, 48, 157, 60, 188, 53, 20, 105, 179, 45, 77, 76, 49, 186, 230, 160, 25, 185, 3, 68, 15, 93, 74, 150]",0.48667898774147034,0.44463202357292175,0.15320497006177902
38,53,0,32,"[87, 142, 218, 8, 67, 42, 210, 90, 92, 170, 183, 149, 69, 110, 192, 220, 54, 129, 198, 38, 95, 235, 18, 203, 99, 212, 214, 30, 63, 7, 84, 247]",-0.009400168433785439,-0.014280088245868683,-0.009400168433785439
38,53,0,32,"[255, 79, 172, 178, 52, 123, 128, 139, 94, 26, 108, 182, 114, 47, 32, 165, 196, 102, 34, 209, 83, 46, 180, 111, 13, 107, 144, 28, 154, 191, 19, 215]",0.009874198585748672,0.009121011942625046,0.003033439628779888
38,53,0,32,"[41, 16, 222, 201, 227, 138, 243, 237, 91, 43, 148, 141, 155, 158, 241, 132, 176, 66, 31, 98, 194, 184, 171, 100, 246, 187, 229, 122, 236, 202, 119, 17]",-0.0096580870449543,0.010222356766462326,-0.017324854619801044
38,53,0,32,"[137, 206, 239, 190, 85, 197, 133, 166, 233, 156, 161, 152, 177, 174, 217, 5, 134, 120, 168, 97, 35, 208, 162, 221, 44, 4, 86, 113, 112, 106, 143, 136]",-0.017121165990829468,-0.008679129183292389,-0.017121165990829468
38,53,0,32,"[207, 121, 9, 242, 124, 116, 211, 147, 88, 58, 27, 159, 56, 181, 55, 151, 70, 173, 6, 115, 21, 204, 248, 10, 50, 24, 40, 249, 226, 135, 73, 29]",-0.00730225071310997,0.0024472593795508146,-0.009137695247773081
38,53,0,32,"[205, 234, 125, 131, 140, 1, 244, 51, 81, 2, 80, 59, 0, 163, 72, 231, 62, 37, 89, 103, 117, 33, 175, 145, 36, 71, 219, 64, 164, 238, 12, 78]",0.008078280836343765,-0.018392832949757576,0.008078280836343765
38,53,0,32,"[167, 126, 39, 228, 232, 127, 153, 169, 23, 213, 240, 96, 57, 245, 200, 250, 109, 224, 22, 223, 118, 130, 225, 101, 14, 189, 251, 104, 82, 61, 253, 75]",-0.014492426067590714,-0.0016881406772881746,-0.014492426067590714
38,53,1,16,"[65, 199, 216, 254, 146, 195, 252, 193, 11, 48, 157, 60, 188, 53, 20, 105]",0.4862060844898224,0.44983968138694763,0.14882632344961166
38,53,1,16,"[179, 45, 77, 76, 49, 186, 230, 160, 25, 185, 3, 68, 15, 93, 74, 150]",0.0004821634211111814,-0.0012407806934788823,0.0004821634211111814
38,53,1,16,"[205, 234, 125, 131, 140, 1, 244, 51, 81, 2, 80, 59, 0, 163, 72, 231]",0.015134269371628761,-0.01707322895526886,0.015134269371628761
38,53,1,16,"[62, 37, 89, 103, 117, 33, 175, 145, 36, 71, 219, 64, 164, 238, 12, 78]",-0.002100156620144844,-0.0014640447916463017,-0.002100156620144844
38,53,1,16,"[255, 79, 172, 178, 52, 123, 128, 139, 94, 26, 108, 182, 114, 47, 32, 165]",0.011664694175124168,0.012093616649508476,0.002594481687992811
38,53,1,16,"[196, 102, 34, 209, 83, 46, 180, 111, 13, 107, 144, 28, 154, 191, 19, 215]",-0.0011570524657145143,-0.001193380681797862,-0.0011570524657145143
38,53,1,16,"[207, 121, 9, 242, 124, 116, 211, 147, 88, 58, 27, 159, 56, 181, 55, 151]",-0.010545607656240463,0.002312558703124523,-0.012280026683583856
38,53,1,16,"[70, 173, 6, 115, 21, 204, 248, 10, 50, 24, 40, 249, 226, 135, 73, 29]",0.002564079826697707,0.0023027926217764616,0.000836985360365361
38,53,2,8,"[65, 199, 216, 254, 146, 195, 252, 193]",-0.008073913864791393,-0.004942781757563353,-0.008073913864791393
38,53,2,8,"[11, 48, 157, 60, 188, 53, 20, 105]",0.49262291193008423,0.4455185830593109,0.15848397463560104
38,53,2,8,"[205, 234, 125, 131, 140, 1, 244, 51]",0.01180789154022932,-0.008171469904482365,0.01180789154022932
38,53,2,8,"[81, 2, 80, 59, 0, 163, 72, 231]",0.001213084440678358,-0.00980336219072342,0.001213084440678358
38,53,2,8,"[255, 79, 172, 178, 52, 123, 128, 139]",0.0007152044563554227,0.005399379879236221,-0.0033343304530717432
38,53,2,8,"[94, 26, 108, 182, 114, 47, 32, 165]",0.009036707691848278,0.010025444440543652,0.0015176243614405394
38,53,2,8,"[70, 173, 6, 115, 21, 204, 248, 10]",0.003008465748280287,0.0016263782745227218,0.0017886820423882455
38,53,2,8,"[50, 24, 40, 249, 226, 135, 73, 29]",-0.0008297323947772384,0.0011543530272319913,-0.0016954971652012318
38,53,3,4,"[11, 48, 157, 60]",0.4918403923511505,0.44612792134284973,0.15724445134401321
38,53,3,4,"[188, 53, 20, 105]",-0.0005231380346231163,0.0008069369359873235,-0.001128340736613609
38,53,3,4,"[205, 234, 125, 131]",0.02085946314036846,-0.008561838418245316,0.02085946314036846
38,53,3,4,"[140, 1, 244, 51]",-0.009150765836238861,-0.0018299529328942299,-0.009150765836238861
38,53,3,4,"[70, 173, 6, 115]",0.0010375535348430276,0.003016541711986065,-0.001224852749146521
38,53,3,4,"[21, 204, 248, 10]",0.0010078811319544911,0.0019865601789206266,-0.00048203900223597884
38,53,3,4,"[94, 26, 108, 182]",-0.00012219786003697664,0.0009080416057258844,-0.00080322906433139
38,53,3,4,"[114, 47, 32, 165]",0.010134348645806313,0.01147197000682354,0.0015303711406886578
38,53,4,2,"[11, 48]",-0.004391178023070097,-0.000201900300453417,-0.004391178023070097
38,53,4,2,"[157, 60]",0.49539509415626526,0.4449004828929901,0.16171973198652267
38,53,4,2,"[205, 234]",0.001687629264779389,0.001614969689399004,0.0004764019977301359
38,53,4,2,"[125, 131]",0.02076059579849243,-0.01106351613998413,0.02076059579849243
38,53,4,2,"[114, 47]",0.009853036142885685,0.0009020146680995822,0.009176525141810998
38,53,4,2,"[32, 165]",2.4538039724575356e-05,0.011353738605976105,-0.008490765914757503
38,53,4,2,"[21, 204]",0.0016485905507579446,0.0020557320676743984,0.00010679150000214577
38,53,4,2,"[248, 10]",-0.0009265709086321294,-0.00017065077554434538,-0.0009265709086321294
38,53,5,1,[157],-1.0967254837623841e-07,-0.0012034231331199408,-1.0967254837623841e-07
38,53,5,1,[60],0.4950798451900482,0.44383132457733154,0.16220635175704956
38,53,5,1,[125],0.022000234574079514,-0.01152625773102045,0.022000234574079514
38,53,5,1,[131],0.00040816186810843647,-0.00017236977873835713,0.00040816186810843647
38,53,5,1,[114],0.00025098322657868266,-0.0006887650233693421,0.00025098322657868266
38,53,5,1,[47],0.012509929947555065,0.0015220340574160218,0.011368404404493049
38,53,5,1,[205],0.0007185006397776306,0.0005216175341047347,0.0003272874891990796
38,53,5,1,[234],0.0017371905269101262,0.0039467476308345795,-0.0012228701962158084
38,101,0,32,"[221, 20, 101, 99, 119, 217, 82, 13, 71, 72, 127, 133, 23, 241, 5, 18, 237, 175, 107, 211, 77, 252, 125, 2, 86, 57, 92, 189, 197, 94, 89, 130]",0.01772700995206833,-0.00884106196463108,0.01772700995206833
38,101,0,32,"[236, 76, 253, 15, 117, 16, 102, 66, 156, 191, 135, 167, 176, 84, 106, 91, 4, 228, 190, 35, 165, 48, 45, 198, 112, 43, 21, 230, 105, 124, 67, 63]",0.0009869730565696955,0.001742340624332428,-0.0003197824116796255
38,101,0,32,"[188, 255, 10, 30, 158, 87, 59, 14, 97, 17, 150, 243, 74, 55, 148, 145, 210, 149, 95, 154, 103, 9, 207, 12, 201, 179, 22, 88, 24, 249, 61, 195]",-0.008626960217952728,0.004057015758007765,-0.011669722036458552
38,101,0,32,"[78, 11, 178, 3, 80, 128, 238, 33, 200, 141, 202, 111, 53, 137, 152, 83, 177, 96, 220, 115, 60, 245, 68, 218, 0, 118, 173, 1, 39, 157, 242, 65]",0.48139330744743347,0.43771594762802124,0.15310634672641754
38,101,0,32,"[19, 180, 50, 233, 69, 194, 225, 139, 75, 250, 110, 146, 116, 251, 64, 163, 51, 126, 7, 120, 248, 140, 34, 161, 203, 129, 232, 109, 70, 172, 26, 81]",-0.02102752774953842,-0.01915976218879223,-0.02102752774953842
38,101,0,32,"[98, 229, 227, 122, 181, 93, 254, 184, 28, 174, 192, 144, 171, 121, 162, 90, 246, 213, 235, 231, 132, 142, 222, 170, 168, 58, 215, 196, 136, 199, 155, 108]",-0.019703352823853493,0.0006292191101238132,-0.020175267156446353
38,101,0,32,"[32, 147, 56, 143, 151, 27, 187, 153, 208, 46, 223, 224, 169, 159, 113, 85, 42, 138, 182, 62, 31, 52, 6, 104, 244, 226, 123, 214, 131, 44, 134, 209]",-0.002998174401000142,0.012487323023378849,-0.012363666668534279
38,101,0,32,"[185, 239, 193, 186, 240, 100, 29, 204, 247, 205, 41, 183, 49, 36, 160, 40, 8, 73, 25, 164, 38, 47, 216, 37, 212, 54, 234, 206, 79, 219, 166, 114]",-0.0022707940079271793,-0.0044142259284853935,-0.0022707940079271793
38,101,1,16,"[78, 11, 178, 3, 80, 128, 238, 33, 200, 141, 202, 111, 53, 137, 152, 83]",-0.004459016490727663,0.0013666292652487755,-0.005483988439664245
38,101,1,16,"[177, 96, 220, 115, 60, 245, 68, 218, 0, 118, 173, 1, 39, 157, 242, 65]",0.48662298917770386,0.4408796429634094,0.1559632569551468
38,101,1,16,"[221, 20, 101, 99, 119, 217, 82, 13, 71, 72, 127, 133, 23, 241, 5, 18]",-0.0012469685170799494,-0.0011063730344176292,-0.0012469685170799494
38,101,1,16,"[237, 175, 107, 211, 77, 252, 125, 2, 86, 57, 92, 189, 197, 94, 89, 130]",0.02104567550122738,-0.010481828823685646,0.02104567550122738
38,101,1,16,"[236, 76, 253, 15, 117, 16, 102, 66, 156, 191, 135, 167, 176, 84, 106, 91]",-0.00047651410568505526,0.0017218610737472773,-0.0017679099109955132
38,101,1,16,"[4, 228, 190, 35, 165, 48, 45, 198, 112, 43, 21, 230, 105, 124, 67, 63]",-3.6053657822776586e-05,0.0023335216101258993,-0.001786194865417201
38,101,1,16,"[185, 239, 193, 186, 240, 100, 29, 204, 247, 205, 41, 183, 49, 36, 160, 40]",0.0018802153645083308,-0.0012252074666321278,0.0018802153645083308
38,101,1,16,"[8, 73, 25, 164, 38, 47, 216, 37, 212, 54, 234, 206, 79, 219, 166, 114]",-0.003196663921698928,-0.0007622435805387795,-0.003196663921698928
38,101,2,8,"[177, 96, 220, 115, 60, 245, 68, 218]",0.4921743869781494,0.4386918544769287,0.16315549612045288
38,101,2,8,"[0, 118, 173, 1, 39, 157, 242, 65]",-0.008626428432762623,0.0014777728356420994,-0.009734758059494197
38,101,2,8,"[237, 175, 107, 211, 77, 252, 125, 2]",0.02215799130499363,-0.010424344800412655,0.02215799130499363
38,101,2,8,"[86, 57, 92, 189, 197, 94, 89, 130]",-0.0013580858940258622,0.0004249614430591464,-0.001676806976320222
38,101,2,8,"[185, 239, 193, 186, 240, 100, 29, 204]",0.0016047656536102295,-0.0011177888372913003,0.0016047656536102295
38,101,2,8,"[247, 205, 41, 183, 49, 36, 160, 40]",0.0008562850998714566,0.0011543497676029801,-9.47722583077848e-06
38,101,2,8,"[221, 20, 101, 99, 119, 217, 82, 13]",-0.0012091684620827436,-0.0006367340683937073,-0.0012091684620827436
38,101,2,8,"[71, 72, 127, 133, 23, 241, 5, 18]",-0.0009560835314914584,-0.0003108105156570673,-0.0009560835314914584
38,101,3,4,"[177, 96, 220, 115]",-0.00029610871570184827,-0.0008351415162906051,-0.00029610871570184827
38,101,3,4,"[60, 245, 68, 218]",0.4939641058444977,0.43887558579444885,0.16480741649866104
38,101,3,4,"[237, 175, 107, 211]",7.397175068035722e-05,0.0010333105456084013,-0.0007010111585259438
38,101,3,4,"[77, 252, 125, 2]",0.02104998752474785,-0.009705726057291031,0.02104998752474785
38,101,3,4,"[185, 239, 193, 186]",0.0014331567799672484,0.0023186164908111095,-0.0003058055881410837
38,101,3,4,"[240, 100, 29, 204]",-0.0002687358937691897,-0.0007400116301141679,-0.0002687358937691897
38,101,3,4,"[247, 205, 41, 183]",-0.00026205420726910233,0.0015136891743168235,-0.00139732108800672
38,101,3,4,"[49, 36, 160, 40]",0.0014383506495505571,0.0006392112118192017,0.0009589422406861559
38,101,4,2,"[60, 245]",0.4953547716140747,0.44411247968673706,0.1622704118490219
38,101,4,2,"[68, 218]",-0.00013866304652765393,-0.004322416614741087,-0.00013866304652765393
38,101,4,2,"[77, 252]",-0.0011521673295646906,8.487224840791896e-05,-0.0012158215158706298
38,101,4,2,"[125, 2]",0.021369431167840958,-0.007915756665170193,0.021369431167840958
38,101,4,2,"[49, 36]",0.00038138628588058054,0.0008662808104418218,-0.0002683243219507858
38,101,4,2,"[160, 40]",0.0008556318352930248,0.0015758761437609792,-0.0003262752725277096
38,101,4,2,"[240, 100]",0.0014865255216136575,-0.0014492657501250505,0.0014865255216136575
38,101,4,2,"[29, 204]",-0.000552068930119276,-1.7049907910404727e-05,-0.000552068930119276
38,101,5,1,[60],0.4950798451900482,0.44383132457733154,0.16220635175704956
38,101,5,1,[245],-1.8239020960209018e-07,0.002554099541157484,-0.0019157570460777151
38,101,5,1,[125],0.022000234574079514,-0.01152625773102045,0.022000234574079514
38,101,5,1,[2],0.0010556161869317293,0.0007227122550830245,0.0005135819956194609
38,101,5,1,[240],-0.001009210362099111,0.0010993024334311485,-0.0018336871871724725
38,101,5,1,[100],0.00228641158901155,-0.002073745708912611,0.00228641158901155
38,101,5,1,[68],-0.00021446823666337878,-0.00012249976862221956,-0.00021446823666337878
38,101,5,1,[218],0.0015878987032920122,-0.007276173215359449,0.0015878987032920122
38,211,0,32,"[106, 107, 44, 204, 162, 97, 109, 98, 14, 119, 164, 116, 183, 126, 117, 57, 72, 177, 145, 87, 118, 34, 0, 37, 151, 79, 102, 128, 49, 31, 130, 6]",-0.0075902617536485195,0.0025031655095517635,-0.009467635885812342
38,211,0,32,"[27, 159, 75, 36, 249, 8, 120, 231, 163, 160, 68, 236, 32, 26, 246, 48, 154, 125, 83, 219, 141, 192, 214, 206, 101, 252, 152, 33, 64, 135, 175, 13]",0.019897136837244034,-0.003497852711006999,0.019897136837244034
38,211,0,32,"[10, 110, 144, 217, 71, 211, 234, 9, 208, 113, 238, 244, 228, 207, 95, 185, 171, 69, 254, 88, 173, 105, 63, 210, 58, 243, 216, 225, 77, 21, 169, 178]",-0.002392427995800972,0.005147224757820368,-0.006252846564166248
38,211,0,32,"[94, 38, 190, 229, 100, 245, 74, 227, 156, 29, 56, 132, 22, 7, 78, 55, 41, 16, 143, 220, 104, 138, 139, 5, 1, 158, 195, 114, 147, 181, 172, 148]",-6.899237632751465e-05,0.003401718335226178,-0.0026202811277471483
38,211,0,32,"[11, 213, 200, 222, 65, 191, 165, 19, 133, 93, 199, 137, 180, 2, 232, 186, 4, 39, 218, 52, 50, 253, 202, 85, 215, 251, 86, 182, 20, 53, 131, 240]",-0.021364005282521248,-0.008540544658899307,-0.021364005282521248
38,211,0,32,"[242, 235, 226, 123, 168, 248, 62, 112, 111, 239, 146, 176, 35, 221, 224, 205, 184, 80, 194, 25, 40, 230, 140, 70, 201, 47, 18, 198, 76, 247, 45, 223]",0.01285174023360014,-0.014785731211304665,0.01285174023360014
38,211,0,32,"[61, 67, 121, 237, 99, 66, 92, 150, 24, 89, 43, 23, 174, 167, 209, 212, 179, 51, 60, 188, 82, 157, 127, 142, 108, 241, 134, 30, 17, 187, 103, 91]",0.4656365215778351,0.4443163573741913,0.13239925354719162
38,211,0,32,"[81, 3, 161, 155, 149, 15, 197, 73, 59, 28, 46, 115, 42, 96, 189, 170, 124, 196, 250, 193, 12, 166, 153, 54, 122, 233, 84, 136, 255, 90, 129, 203]",-0.018337666988372803,0.008471996523439884,-0.024691664380952716
38,211,1,16,"[61, 67, 121, 237, 99, 66, 92, 150, 24, 89, 43, 23, 174, 167, 209, 212]",-0.012900427915155888,-0.0040950775146484375,-0.012900427915155888
38,211,1,16,"[179, 51, 60, 188, 82, 157, 127, 142, 108, 241, 134, 30, 17, 187, 103, 91]",0.473866730928421,0.44523194432258606,0.13994277268648148
38,211,1,16,"[27, 159, 75, 36, 249, 8, 120, 231, 163, 160, 68, 236, 32, 26, 246, 48]",-0.0023053812328726053,0.005684654228389263,-0.006568871904164553
38,211,1,16,"[154, 125, 83, 219, 141, 192, 214, 206, 101, 252, 152, 33, 64, 135, 175, 13]",0.022123398259282112,-0.008260050788521767,0.022123398259282112
38,211,1,16,"[242, 235, 226, 123, 168, 248, 62, 112, 111, 239, 146, 176, 35, 221, 224, 205]",-0.010688494890928268,-0.010271860286593437,-0.010688494890928268
38,211,1,16,"[184, 80, 194, 25, 40, 230, 140, 70, 201, 47, 18, 198, 76, 247, 45, 223]",0.022456971928477287,-0.005607294850051403,0.022456971928477287
